Community Area,Year,Month,ARSON,ASSAULT WITH DEADLY WEAPON ON POLICE OFFICER,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",ATTEMPTED ROBBERY,BATTERY - SIMPLE ASSAULT,BATTERY ON A FIREFIGHTER,BATTERY POLICE (SIMPLE),BATTERY WITH SEXUAL CONTACT,BIKE - STOLEN,BOAT - STOLEN,BOMB SCARE,BRANDISH WEAPON,"BUNCO, ATTEMPT","BUNCO, GRAND THEFT","BUNCO, PETTY THEFT",BURGLARY,BURGLARY FROM VEHICLE,"BURGLARY FROM VEHICLE, ATTEMPTED","BURGLARY, ATTEMPTED",CHILD ABANDONMENT,CHILD ABUSE (PHYSICAL) - AGGRAVATED ASSAULT,CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT,CHILD ANNOYING (17YRS & UNDER),CHILD NEGLECT (SEE 300 W.I.C.),CHILD PORNOGRAPHY,CHILD STEALING,CONSPIRACY,CONTEMPT OF COURT,CONTRIBUTING,COUNTERFEIT,"CREDIT CARDS, FRAUD USE ($950 & UNDER","CREDIT CARDS, FRAUD USE ($950.01 & OVER)",CRIMINAL HOMICIDE,CRIMINAL THREATS - NO WEAPON DISPLAYED,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER),CRUELTY TO ANIMALS,"DEFRAUDING INNKEEPER/THEFT OF SERVICES, $950 & UNDER","DEFRAUDING INNKEEPER/THEFT OF SERVICES, OVER $950.01",DISCHARGE FIREARMS/SHOTS FIRED,DISHONEST EMPLOYEE - GRAND THEFT,DISHONEST EMPLOYEE - PETTY THEFT,DISHONEST EMPLOYEE ATTEMPTED THEFT,DISRUPT SCHOOL,DISTURBING THE PEACE,DOCUMENT FORGERY / STOLEN FELONY,DOCUMENT WORTHLESS ($200.01 & OVER),DRIVING WITHOUT OWNER CONSENT (DWOC),"DRUGS, TO A MINOR",DRUNK ROLL,DRUNK ROLL - ATTEMPT,"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)","EMBEZZLEMENT, PETTY THEFT ($950 & UNDER)",EXTORTION,FAILURE TO DISPERSE,FAILURE TO YIELD,FALSE IMPRISONMENT,FALSE POLICE REPORT,GRAND THEFT / INSURANCE FRAUD,HUMAN TRAFFICKING - COMMERCIAL SEX ACTS,HUMAN TRAFFICKING - INVOLUNTARY SERVITUDE,ILLEGAL DUMPING,INCEST (SEXUAL ACTS BETWEEN BLOOD RELATIVES),INCITING A RIOT,INDECENT EXPOSURE,INTIMATE PARTNER - AGGRAVATED ASSAULT,INTIMATE PARTNER - SIMPLE ASSAULT,KIDNAPPING,KIDNAPPING - GRAND ATTEMPT,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",LEWD CONDUCT,LEWD/LASCIVIOUS ACTS WITH CHILD,LYNCHING,ORAL COPULATION,OTHER ASSAULT,OTHER MISCELLANEOUS CRIME,PANDERING,PEEPING TOM,PICKPOCKET,"PICKPOCKET, ATTEMPT",PIMPING,PROWLER,PURSE SNATCHING,PURSE SNATCHING - ATTEMPT,"RAPE, ATTEMPTED","RAPE, FORCIBLE",RECKLESS DRIVING,"REPLICA FIREARMS(SALE,DISPLAY,MANUFACTURE OR DISTRIBUTE)",RESISTING ARREST,ROBBERY,SEX OFFENDER REGISTRANT OUT OF COMPLIANCE,"SEX,UNLAWFUL(INC MUTUAL CONSENT, PENETRATION W/ FRGN OBJ",SEXUAL PENETRATION W/FOREIGN OBJECT,SHOPLIFTING - ATTEMPT,SHOPLIFTING - PETTY THEFT ($950 & UNDER),SHOPLIFTING-GRAND THEFT ($950.01 & OVER),SHOTS FIRED AT INHABITED DWELLING,"SHOTS FIRED AT MOVING VEHICLE, TRAIN OR AIRCRAFT",SODOMY/SEXUAL CONTACT B/W PENIS OF ONE PERS TO ANUS OTH,STALKING,TELEPHONE PROPERTY - DAMAGE,THEFT FROM MOTOR VEHICLE - ATTEMPT,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),THEFT FROM PERSON - ATTEMPT,THEFT OF IDENTITY,THEFT PLAIN - ATTEMPT,THEFT PLAIN - PETTY ($950 & UNDER),"THEFT, COIN MACHINE - ATTEMPT","THEFT, COIN MACHINE - GRAND ($950.01 & OVER)","THEFT, COIN MACHINE - PETTY ($950 & UNDER)","THEFT, PERSON","THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",THREATENING PHONE CALLS/LETTERS,THROWING OBJECT AT MOVING VEHICLE,TILL TAP - GRAND THEFT ($950.01 & OVER),TILL TAP - PETTY ($950 & UNDER),TRAIN WRECKING,TRESPASSING,UNAUTHORIZED COMPUTER ACCESS,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",VANDALISM - MISDEAMEANOR ($399 OR UNDER),VEHICLE - ATTEMPT STOLEN,VEHICLE - STOLEN,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",VIOLATION OF COURT ORDER,VIOLATION OF RESTRAINING ORDER,VIOLATION OF TEMPORARY RESTRAINING ORDER,WEAPONS POSSESSION/BOMBING
Central,2024,10,0.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,145.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,32.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,0.0,14.0,0.0,57.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,128.0,0.0,43.0,19.0,0.0,112.0,6.0,0.0,0.0,0.0,0.0
Central,2024,11,1.0,0.0,2.0,0.0,4.0,0.0,1.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,35.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,25.0,0.0,16.0,0.0,53.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,46.0,19.0,0.0,97.0,7.0,1.0,0.0,0.0,0.0
Central,2024,12,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,145.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,18.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,12.0,0.0,14.0,0.0,50.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,38.0,21.0,0.0,51.0,3.0,0.0,0.0,0.0,0.0
Devonshire,2024,1,0.0,0.0,38.0,2.0,52.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,9.0,1.0,81.0,74.0,0.0,8.0,0.0,2.0,4.0,4.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,30.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,4.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,60.0,10.0,1.0,0.0,0.0,0.0,0.0,1.0,25.0,36.0,0.0,61.0,1.0,32.0,0.0,0.0,0.0,4.0,32.0,1.0,0.0,0.0,0.0,0.0,17.0,0.0,32.0,18.0,6.0,70.0,4.0,6.0,12.0,0.0,0.0
Devonshire,2024,2,1.0,0.0,25.0,2.0,59.0,1.0,0.0,5.0,1.0,0.0,0.0,7.0,0.0,9.0,0.0,81.0,45.0,0.0,8.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,26.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,1.0,15.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,15.0,0.0,1.0,0.0,0.0,55.0,15.0,0.0,0.0,0.0,2.0,0.0,0.0,42.0,40.0,0.0,54.0,0.0,31.0,0.0,0.0,0.0,1.0,30.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,45.0,10.0,6.0,62.0,1.0,7.0,12.0,0.0,0.0
Devonshire,2024,3,2.0,0.0,15.0,3.0,61.0,0.0,0.0,3.0,1.0,0.0,0.0,10.0,0.0,5.0,2.0,76.0,56.0,1.0,8.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,35.0,1.0,0.0,12.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,13.0,0.0,3.0,1.0,0.0,55.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,73.0,44.0,0.0,54.0,0.0,42.0,0.0,0.0,0.0,2.0,24.0,0.0,2.0,0.0,0.0,0.0,8.0,1.0,43.0,7.0,14.0,63.0,4.0,7.0,6.0,0.0,0.0
Devonshire,2024,4,0.0,1.0,22.0,1.0,57.0,1.0,1.0,3.0,1.0,0.0,0.0,8.0,0.0,6.0,5.0,51.0,52.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,28.0,0.0,0.0,8.0,2.0,0.0,0.0,0.0,6.0,8.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,15.0,0.0,1.0,1.0,0.0,46.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,37.0,1.0,38.0,2.0,19.0,0.0,0.0,0.0,2.0,32.0,0.0,2.0,0.0,0.0,0.0,21.0,0.0,36.0,15.0,5.0,52.0,2.0,10.0,2.0,0.0,0.0
Devonshire,2024,5,0.0,0.0,14.0,1.0,23.0,0.0,0.0,1.0,3.0,2.0,0.0,5.0,0.0,1.0,2.0,23.0,29.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,11.0,0.0,0.0,7.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,2.0,0.0,58.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0,61.0,46.0,0.0,34.0,1.0,11.0,0.0,1.0,0.0,1.0,39.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,27.0,7.0,2.0,71.0,0.0,0.0,1.0,0.0,0.0
Devonshire,2024,6,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,31.0,0.0,32.0,0.0,20.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,9.0,0.0,77.0,2.0,0.0,0.0,0.0,0.0
Devonshire,2024,7,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,22.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,60.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,27.0,0.0,29.0,0.0,16.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,20.0,4.0,1.0,77.0,3.0,0.0,0.0,0.0,0.0
Devonshire,2024,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,46.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,38.0,0.0,23.0,0.0,24.0,0.0,0.0,0.0,1.0,36.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,23.0,9.0,0.0,77.0,0.0,0.0,0.0,0.0,0.0
Devonshire,2024,9,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,44.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,26.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,27.0,7.0,0.0,66.0,2.0,0.0,0.0,0.0,0.0
Devonshire,2024,10,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,28.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,44.0,0.0,31.0,0.0,19.0,0.0,0.0,0.0,1.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,7.0,0.0,50.0,3.0,0.0,0.0,0.0,0.0
Devonshire,2024,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,44.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,31.0,0.0,26.0,0.0,23.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,2.0,0.0,53.0,1.0,0.0,3.0,0.0,0.0
Devonshire,2024,12,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,8.0,0.0,13.0,0.0,15.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,6.0,0.0,28.0,2.0,0.0,0.0,0.0,0.0
Foothill,2024,1,1.0,0.0,29.0,2.0,34.0,0.0,1.0,1.0,0.0,0.0,0.0,6.0,0.0,7.0,2.0,33.0,24.0,0.0,4.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,0.0,9.0,1.0,0.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,30.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,19.0,0.0,0.0,0.0,1.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,19.0,0.0,32.0,0.0,22.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,39.0,10.0,3.0,76.0,0.0,3.0,14.0,1.0,0.0
Foothill,2024,2,1.0,0.0,28.0,3.0,40.0,0.0,0.0,6.0,2.0,0.0,0.0,3.0,0.0,7.0,1.0,28.0,20.0,1.0,2.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,15.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,30.0,1.0,0.0,10.0,0.0,0.0,0.0,1.0,2.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,11.0,0.0,3.0,0.0,0.0,9.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,15.0,21.0,0.0,19.0,0.0,16.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,37.0,13.0,12.0,103.0,0.0,5.0,6.0,1.0,0.0
Foothill,2024,3,0.0,0.0,28.0,1.0,39.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,5.0,2.0,23.0,23.0,0.0,2.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,35.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,22.0,0.0,2.0,1.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,24.0,0.0,18.0,0.0,27.0,0.0,0.0,0.0,1.0,21.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,35.0,11.0,5.0,89.0,0.0,6.0,6.0,2.0,0.0
Foothill,2024,4,2.0,0.0,34.0,0.0,55.0,0.0,1.0,3.0,0.0,0.0,0.0,6.0,0.0,3.0,4.0,39.0,29.0,1.0,3.0,0.0,0.0,6.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,41.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,2.0,10.0,0.0,1.0,0.0,0.0,31.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,12.0,29.0,0.0,29.0,0.0,23.0,0.0,0.0,0.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,33.0,9.0,9.0,62.0,0.0,2.0,4.0,1.0,0.0
Foothill,2024,5,1.0,0.0,17.0,2.0,27.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,14.0,23.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,19.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0,0.0,1.0,0.0,0.0,13.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,7.0,23.0,0.0,16.0,0.0,12.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,23.0,3.0,2.0,87.0,0.0,4.0,1.0,3.0,0.0
Foothill,2024,6,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,36.0,0.0,24.0,0.0,14.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,16.0,3.0,0.0,70.0,2.0,0.0,0.0,0.0,0.0
